group,siteid,x,y,nsw26,nsw27,nsw28,nsw29,nsw30,nsw31,nsw32,nsw33
ou,oupa246,152.246,-30.9092,0,1,0,0,0,0,0,1
ou,oupa40,152.2423,-30.911,0,1,0,0,0,0,0,1
ou,oupa340,152.2601,-30.9111,0,0,1,0,0,0,0,0
ou,oupa1017,152.3679,-30.9153,0,0,1,0,1,1,0,1
ou,oupa42,151.8717,-30.9228,0,1,1,1,0,0,0,1
ou,oupa1243,152.3909,-30.9226,0,0,0,0,1,1,0,1
ou,oupa256,152.7901,-30.9239,0,1,0,0,1,0,0,0
ou,oupa775,152.3835,-30.928,0,0,0,0,1,1,0,1
ou,oupa1264,152.3875,-30.9533,0,0,0,0,1,1,0,0
ou,oupa1131,152.3828,-30.9551,0,0,1,0,1,0,0,0
ou,oupa22,152.3655,-30.9586,0,0,0,0,0,0,0,0
ou,oupa964,152.3786,-30.9605,0,0,1,0,1,0,0,0
ou,oupa217,152.3917,-30.9624,0,1,1,0,0,1,0,1
ou,oupa54,152.3765,-30.9641,0,0,1,0,1,1,0,1
ou,oupa360,152.3895,-30.9641,0,0,0,0,0,0,0,0
ou,oupa98,152.5171,-31.0008,0,0,0,0,1,0,0,1
ou,oupa975,152.5244,-31.0062,0,1,1,0,1,0,0,1
ou,oupa130,152.5432,-31.0189,0,1,1,0,0,0,0,0
ou,oupa470,152.3064,-31.0251,0,1,1,0,0,0,0,0
ou,oupa551,152.5295,-31.0441,0,0,1,0,1,1,0,1
ou,oupa1014,152.1842,-31.046,0,1,1,0,1,1,0,0
ou,oupa1242,151.4225,-31.0696,0,0,1,0,1,0,0,0
ou,oupa1319,152.142,-31.071,0,0,0,0,0,0,0,0
ou,oupa757,152.523,-31.0856,0,0,0,0,0,1,0,0
ou,oupa874,152.482,-31.1035,0,0,1,0,1,1,0,0
ou,oupa762,152.3409,-31.1065,0,1,0,0,0,0,0,0
ou,oupa361,152.5773,-31.1201,0,0,1,0,1,0,0,1
ou,oupa848,152.3518,-31.1246,0,0,1,0,0,0,0,0
ou,oupa1259,152.5983,-31.1256,0,0,1,0,1,1,0,1
ou,oupa19,152.3077,-31.1279,0,1,0,0,0,0,0,0
ou,oupa373,152.3151,-31.1316,0,0,0,0,0,0,0,0
ou,oupa1002,152.8815,-31.1316,0,1,0,0,1,0,0,0
ou,oupa38,152.5836,-31.1345,0,0,1,0,1,1,0,0
ou,oupa265,152.2374,-31.1366,0,0,1,0,0,0,0,0
ou,oupa45,152.2966,-31.1387,0,1,1,0,0,0,0,0
ou,oupa335,152.2998,-31.1387,0,1,0,0,0,0,0,0
ou,oupa1097,152.3459,-31.139,0,0,1,0,0,0,0,0
ou,oupa329,152.2374,-31.1402,0,0,1,0,0,1,0,0
ou,oupa672,152.4571,-31.1413,0,0,0,0,1,1,0,1
ou,oupa879,152.2321,-31.1438,0,0,1,0,1,0,0,0
ou,oupa681,152.4917,-31.145,0,0,0,0,0,0,0,0
ou,oupa274,152.3632,-31.1481,0,0,0,0,0,0,0,0
ou,oupa1260,152.8085,-31.1477,0,0,0,0,1,0,0,0
ou,oupa1171,152.4896,-31.1486,0,0,1,0,1,1,0,1
ou,oupa1055,152.6087,-31.1491,0,1,1,0,1,1,0,1
ou,oupa95,152.7697,-31.1531,0,1,1,0,1,0,0,0
ou,oupa200,152.8689,-31.1532,0,1,0,0,0,1,0,0
ou,oupa413,152.9087,-31.1532,0,1,0,0,1,1,0,0
ou,oupa986,152.7902,-31.1549,0,1,0,0,1,0,0,0
ou,oupa981,152.8311,-31.155,0,1,0,0,1,1,0,0
ou,oupa141,152.8951,-31.155,0,0,0,0,1,0,0,0
ou,oupa71,152.3715,-31.1571,0,0,0,0,0,0,0,0
ou,oupa347,152.5037,-31.1577,0,0,1,0,1,1,0,1
ou,oupa1258,152.4985,-31.1595,0,0,1,0,1,1,0,0
ou,oupa80,152.8807,-31.1622,0,1,0,0,1,1,0,0
ou,oupa75,152.1732,-31.1632,0,1,1,0,0,0,0,0
ou,oupa1049,152.5047,-31.1631,0,1,1,0,1,1,0,1
ou,oupa997,152.4995,-31.1667,0,0,0,0,0,0,0,0
ou,oupa623,152.1647,-31.1686,0,0,1,0,1,1,0,1
ou,oupa832,152.7954,-31.1712,0,0,0,0,0,0,0,0
ou,oupa1028,152.8772,-31.1803,0,1,0,0,1,1,0,0
ou,oupa1273,152.2297,-31.1852,0,0,0,0,1,1,0,0
ou,oupa837,152.7177,-31.1872,0,1,1,0,1,1,0,0
ou,oupa565,152.152,-31.1884,0,0,1,0,1,1,0,0
ou,oupa209,152.7145,-31.189,0,0,0,0,0,0,0,1
ou,oupa86,152.216,-31.1924,0,0,1,0,1,1,0,0
ou,oupa948,152.904,-31.1929,0,1,1,0,0,0,0,0
ou,oupa1216,152.4119,-31.1952,0,0,0,0,0,0,0,0
ou,oupa738,152.5329,-31.1993,0,0,1,0,1,0,0,0
ou,oupa917,152.3335,-31.2003,0,1,0,0,0,0,0,0
ou,oupa1221,152.7475,-31.2017,0,0,0,0,0,0,0,0
ou,oupa77,152.4064,-31.2024,0,0,0,0,0,0,0,1
ou,oupa606,152.4552,-31.2063,0,0,0,0,0,0,0,1
ou,oupa897,152.3785,-31.2077,0,0,0,0,0,0,0,0
ou,oupa23,152.5192,-31.2083,0,0,0,0,0,0,0,0
ou,oupa1222,152.5538,-31.2084,0,0,0,0,0,0,0,0
ou,oupa654,152.389,-31.2096,0,0,0,0,0,0,0,1
ou,oupa187,152.5307,-31.2102,0,0,0,0,1,0,0,0
ou,oupa797,152.4257,-31.217,0,0,0,0,0,1,0,1
ou,oupa48,152.4703,-31.2171,0,1,1,0,0,0,0,1
ou,oupa114,152.4861,-31.2226,0,1,0,0,0,0,0,0
ou,oupa970,152.9475,-31.229,0,0,0,0,1,1,0,1
ou,oupa611,152.6199,-31.2303,0,0,0,0,0,1,0,0
ou,oupa906,152.5684,-31.2319,0,1,0,0,1,1,0,0
ou,oupa1027,152.6997,-31.2359,0,1,1,0,1,1,0,0
ou,oupa556,152.4545,-31.2369,0,0,0,0,1,1,0,0
ou,oupa425,152.7086,-31.2396,0,1,0,0,1,1,0,1
ou,oupa21,152.7028,-31.2413,0,1,1,0,1,1,0,1
ou,oupa720,152.4345,-31.2423,0,0,0,0,0,0,0,0
ou,oupa176,152.3205,-31.2453,0,0,0,0,0,0,0,0
ou,oupa955,152.3174,-31.2471,0,1,1,0,1,0,0,1
ou,oupa583,152.3221,-31.2471,0,1,1,0,1,0,0,1
ou,oupa1240,152.7243,-31.2468,0,0,1,0,1,1,0,0
ou,oupa818,152.7448,-31.2487,0,0,1,0,1,1,0,1
ou,oupa514,152.1567,-31.2498,0,1,0,0,0,0,0,0
ou,oupa1253,152.1556,-31.2516,0,0,1,0,0,1,0,0
ou,oupa1151,152.3362,-31.2544,0,0,1,0,1,1,0,1
ou,oupa1226,152.342,-31.2544,0,0,1,0,1,0,0,0
ou,oupa1261,152.3425,-31.2563,0,0,1,0,0,0,0,1
ou,oupa697,152.1613,-31.2606,0,1,1,0,0,0,0,1
ou,oupa366,152.3729,-31.2726,0,0,0,0,0,0,0,1
ou,oupa280,152.0919,-31.2746,0,0,1,0,1,1,0,0
ou,oupa177,152.5882,-31.2789,0,1,0,0,0,1,0,0
ou,oupa476,152.1343,-31.2803,0,1,1,0,0,0,0,0
ou,oupa292,152.1574,-31.2822,0,1,0,0,0,0,0,0
ou,oupa537,152.5356,-31.2824,0,0,1,0,1,0,0,0
ou,oupa809,152.533,-31.2842,0,0,0,0,1,0,0,0
ou,oupa691,152.0418,-31.2905,0,0,1,0,0,1,0,0
ou,oupa1247,151.9488,-31.2915,0,0,1,0,1,1,0,0
ou,oupa769,152.565,-31.2933,0,0,0,0,0,0,0,0
ou,oupa288,152.5392,-31.2986,0,0,1,0,1,1,0,1
ou,oupa602,152.0207,-31.3011,0,0,1,0,0,1,0,0
ou,oupa3,152.5455,-31.3022,0,0,1,0,1,1,0,1
ou,oupa10,152.5355,-31.3058,0,0,1,0,1,0,0,0
ou,oupa530,152.5366,-31.3076,0,0,1,0,1,1,0,1
ou,oupa543,152.5686,-31.3095,0,1,1,0,1,1,0,1
ou,oupa799,152.0127,-31.3137,0,1,1,0,0,0,0,0
ou,oupa53,152.0221,-31.3156,0,0,1,0,0,1,0,1
ou,oupa709,152.4918,-31.3237,0,0,1,0,0,0,0,0
ou,oupa1056,151.8644,-31.3251,0,1,1,0,0,1,0,0
ou,oupa998,152.0551,-31.3248,0,1,1,0,0,1,0,0
ou,oupa1093,151.8669,-31.3305,0,0,1,0,0,1,0,0
ou,oupa1145,152.0892,-31.3305,0,0,0,0,0,0,0,0
ou,oupa741,152.4303,-31.3325,0,1,0,0,1,1,0,0
ou,oupa488,152.0844,-31.3341,0,0,1,0,0,0,0,0
ou,oupa723,151.9809,-31.3351,0,0,1,0,0,1,0,1
ou,oupa213,152.0172,-31.3354,0,0,1,0,0,1,0,0
ou,oupa696,151.4359,-31.3386,0,0,1,0,0,1,0,0
ou,oupa1234,152.1401,-31.3381,0,0,1,0,1,1,0,0
ou,oupa1282,152.1159,-31.3397,0,0,0,0,0,0,0,0
ou,oupa320,152.0938,-31.3468,0,0,1,0,1,1,0,0
ou,oupa1248,151.4367,-31.3513,0,0,1,0,0,1,0,0
ou,oupa128,152.5715,-31.3583,0,0,0,0,1,1,0,0
ou,oupa84,152.0096,-31.3588,0,1,1,0,0,1,0,0
ou,oupa989,152.0979,-31.3612,0,0,0,0,0,0,0,0
ou,oupa1054,152.5657,-31.3619,0,0,0,0,0,1,0,0
ou,oupa496,152.1136,-31.3631,0,0,1,0,0,1,0,0
ou,oupa418,152.1189,-31.3632,0,0,0,0,0,0,0,0
ou,oupa442,152.0158,-31.3642,0,1,0,0,0,0,0,0
ou,oupa1205,152.1199,-31.365,0,0,0,0,0,0,0,0
ou,oupa376,152.0747,-31.3665,0,0,1,0,1,1,0,0
ou,oupa884,152.04,-31.368,0,0,1,0,0,1,0,1
ou,oupa276,152.5594,-31.3691,0,0,0,0,1,1,0,0
ou,oupa894,152.0494,-31.3699,0,0,1,0,0,0,0,0
ou,oupa861,152.8028,-31.3697,0,0,0,0,0,0,0,0
ou,oupa25,152.5589,-31.3709,0,0,1,0,1,1,0,1
ou,oupa573,152.0042,-31.3714,0,0,1,0,0,0,0,1
ou,oupa204,152.0452,-31.3717,0,1,1,0,0,0,0,1
ou,oupa656,152.7834,-31.3714,0,0,0,0,1,0,0,1
ou,oupa1000,152.7949,-31.3751,0,0,0,0,0,1,0,1
ou,oupa929,152.0146,-31.3787,0,0,1,0,0,0,0,0
ou,oupa321,152.1082,-31.3793,0,0,0,0,0,0,0,1
ou,oupa599,152.0429,-31.3879,0,0,1,0,0,1,0,1
ou,oupa451,152.096,-31.3883,0,0,1,0,1,1,0,1
ou,oupa196,152.0313,-31.3932,0,1,1,0,0,1,0,0
ou,oupa1105,152.0197,-31.3967,0,0,1,0,1,0,0,0
ou,oupa988,152.0533,-31.4042,0,1,1,0,1,1,0,0
ou,oupa531,152.028,-31.4058,0,0,1,0,1,0,0,0
ou,oupa1138,152.0743,-31.4062,0,0,0,0,0,0,0,0
ou,oupa78,152.0848,-31.4062,0,1,1,0,0,0,0,0
ou,oupa628,151.9659,-31.4071,0,0,0,0,0,0,0,0
ou,oupa374,152.1383,-31.4174,0,0,0,0,0,0,0,1
ou,oupa258,152.1583,-31.4248,0,0,0,0,0,0,0,0
ou,oupa330,152.134,-31.43,0,0,0,0,0,0,0,0
ou,oupa494,151.2229,-31.4315,0,1,1,1,0,0,0,0
ou,oupa1271,152.2203,-31.436,0,0,1,0,1,1,0,0
ou,oupa92,152.0729,-31.4368,0,1,1,0,1,1,0,0
ou,oupa104,152.2244,-31.4396,0,0,1,0,1,1,0,1
ou,oupa1311,152.2065,-31.4431,0,1,1,0,1,1,0,1
ou,oupa318,152.1159,-31.4498,0,0,1,0,0,0,0,0
ou,oupa533,152.2106,-31.4522,0,0,0,0,0,0,0,0
ou,oupa1219,152.1727,-31.4556,0,0,0,0,0,0,0,0
ou,oupa896,152.2127,-31.4594,0,0,1,0,1,1,0,0
ou,oupa1124,152.1285,-31.4607,0,0,0,0,0,0,0,0
ou,oupa984,152.2211,-31.4613,0,1,1,0,0,0,0,0
ou,oupa1047,152.2053,-31.4648,0,0,1,0,1,1,0,0
ou,oupa580,152.1232,-31.4661,0,0,1,0,0,0,0,1
ou,oupa121,152.1168,-31.4678,0,0,1,0,1,1,0,0
ou,oupa89,152.1468,-31.4752,0,0,0,0,0,0,0,0
ou,oupa16,152.0978,-31.4767,0,0,1,0,1,1,0,0
ou,oupa1169,152.0989,-31.4767,0,0,1,0,1,0,0,0
ou,oupa471,152.1041,-31.4768,0,0,1,0,0,0,0,0
ou,oupa965,152.1167,-31.4768,0,0,1,0,0,1,0,0
ou,oupa1157,152.1188,-31.4787,0,1,1,0,0,1,0,0
ou,oupa36,152.1262,-31.4787,0,0,0,0,0,1,0,0
ou,oupa755,152.1441,-31.4788,0,0,0,0,0,0,0,1
ou,oupa499,152.2667,-31.4832,0,0,1,0,1,0,0,1
ou,oupa1228,152.1577,-31.4861,0,0,0,0,0,0,0,0
ou,oupa473,152.2019,-31.4864,0,0,1,0,1,0,0,0
ou,oupa410,152.7799,-31.4887,0,0,0,0,0,0,0,1
ou,oupa1232,152.661,-31.4903,0,1,0,0,1,1,0,0
ou,oupa733,152.7778,-31.4923,0,0,1,0,1,1,0,1
ou,oupa613,152.6767,-31.4975,0,0,0,0,1,1,0,0
ou,oupa520,152.7789,-31.4995,0,0,0,0,1,1,0,1
ou,oupa626,152.6478,-31.5011,0,0,0,0,0,1,0,0
ou,oupa851,152.188,-31.5152,0,0,1,0,1,0,0,0
ou,oupa179,152.0953,-31.5164,0,0,1,0,1,1,0,0
ou,oupa30,152.6556,-31.5191,0,1,0,0,1,0,0,0
ou,oupa1195,152.6461,-31.5227,0,0,0,0,1,1,0,1
ou,oupa244,152.1153,-31.5237,0,0,0,0,0,0,0,1
ou,oupa996,151.773,-31.5245,0,0,1,0,1,0,0,0
ou,oupa1275,152.7999,-31.5267,0,1,0,0,1,1,0,0
ou,oupa304,152.7972,-31.5285,0,1,0,0,1,0,0,0
ou,oupa1191,152.1383,-31.5329,0,0,1,0,0,0,0,0
ou,oupa298,152.1099,-31.5345,0,1,0,0,1,0,0,0
ou,oupa1192,152.1393,-31.5383,0,0,0,0,0,0,0,0
ou,oupa872,152.3672,-31.5397,0,1,0,0,0,0,0,0
ou,oupa106,152.2331,-31.5407,0,0,1,0,1,1,0,0
ou,oupa226,152.242,-31.5426,0,1,1,0,1,0,0,1
ou,oupa759,152.1519,-31.5475,0,0,1,0,1,1,0,0
ou,oupa878,152.1516,-31.5493,0,1,1,0,1,0,0,1
ou,oupa236,152.1571,-31.5511,0,0,0,0,0,0,0,0
ou,oupa297,152.1992,-31.5604,0,1,1,0,1,0,0,1
ou,oupa164,152.273,-31.5608,0,0,1,0,1,0,0,1
ou,oupa1003,152.2793,-31.5609,0,1,1,0,1,0,0,1
ou,oupa980,152.1464,-31.5691,0,0,1,0,1,0,0,0
ou,oupa441,152.2191,-31.5695,0,0,0,0,0,0,0,0
ou,oupa587,152.1464,-31.5745,0,0,1,0,1,1,0,1
ou,oupa1089,152.5974,-31.5803,0,1,1,0,1,0,0,0
ou,oupa324,152.5826,-31.5875,0,0,0,0,0,1,0,0
ou,oupa117,152.0841,-31.5885,0,1,1,0,1,1,0,1
ou,oupa1087,152.1452,-31.5889,0,1,0,0,0,0,0,0
ou,oupa270,151.6114,-31.5896,0,0,0,0,0,0,0,0
ou,oupa396,152.5779,-31.5893,0,0,0,0,0,0,0,1
ou,oupa417,151.1935,-31.5916,0,0,1,0,0,0,0,0
ou,oupa31,151.7194,-31.5908,0,0,0,0,1,1,0,1
ou,oupa1296,151.204,-31.5954,0,1,0,0,0,0,0,0
ou,oupa452,152.1357,-31.5961,0,0,1,0,1,1,0,0
ou,oupa1112,151.1839,-31.5969,0,0,1,0,0,0,0,0
ou,oupa306,152.0861,-31.5975,0,1,1,0,0,1,0,0
ou,oupa765,151.2017,-31.6026,0,0,1,0,0,0,0,0
ou,oupa1256,151.6233,-31.6042,0,0,1,0,1,1,0,1
ou,oupa805,152.1851,-31.6036,0,0,0,0,0,0,0,0
ou,oupa860,151.2017,-31.6044,0,0,0,1,0,1,0,0
ou,oupa538,151.2016,-31.6062,0,0,1,0,0,0,0,0
ou,oupa773,152.1282,-31.6086,0,1,1,0,0,1,0,0
ou,oupa843,151.7682,-31.6093,0,1,1,0,0,1,0,1
ou,oupa52,151.2016,-31.6098,0,0,1,0,0,0,0,0
ou,oupa285,151.2121,-31.6117,0,0,1,0,0,0,0,0
ou,oupa871,151.1731,-31.613,0,0,1,0,0,0,0,0
ou,oupa449,151.1804,-31.6131,0,0,1,0,0,0,0,0
ou,oupa1107,152.0048,-31.6132,0,1,1,0,0,1,0,0
ou,oupa1217,152.5915,-31.6128,0,0,0,0,0,0,0,0
ou,oupa1160,151.172,-31.6148,0,0,1,0,0,0,0,0
ou,oupa464,151.7965,-31.6186,0,1,1,0,1,1,0,1
ou,oupa1288,151.1982,-31.6188,0,0,1,0,0,0,0,0
ou,oupa118,152.1302,-31.6195,0,1,1,0,0,1,0,0
ou,oupa90,151.1676,-31.6237,0,0,1,0,0,0,0,0
ou,oupa946,151.1707,-31.6238,0,0,1,0,0,0,0,0
ou,oupa266,151.1707,-31.6274,0,0,1,0,0,0,0,0
ou,oupa1034,151.1632,-31.6291,0,1,1,0,0,0,0,0
ou,oupa1072,152.1343,-31.6285,0,0,1,0,0,0,0,1
ou,oupa295,151.7946,-31.6294,0,1,1,0,1,0,0,1
ou,oupa651,152.0309,-31.6314,0,0,1,0,1,1,0,0
ou,oupa652,152.1132,-31.632,0,0,1,0,0,1,0,0
ou,oupa1230,152.1142,-31.632,0,0,0,0,0,0,0,0
ou,oupa64,151.1653,-31.6327,0,0,1,0,0,0,0,0
ou,oupa596,152.1448,-31.6322,0,0,0,0,0,1,0,1
ou,oupa1255,151.1821,-31.633,0,0,1,0,0,0,0,0
ou,oupa524,152.1495,-31.634,0,0,1,0,0,0,1,1
ou,oupa857,152.5228,-31.6342,0,0,0,0,0,0,0,0
ou,oupa743,152.527,-31.636,0,1,1,0,1,0,0,0
ou,oupa139,151.1884,-31.6367,0,0,1,0,0,0,0,0
ou,oupa233,152.208,-31.638,0,0,1,0,0,0,0,0
ou,oupa125,152.1553,-31.6413,0,0,0,0,0,0,0,1
ou,oupa79,152.2196,-31.6417,0,1,1,0,0,0,0,1
ou,oupa27,151.1988,-31.6422,0,0,1,0,0,0,0,0
ou,oupa1249,151.7707,-31.6436,0,1,0,0,0,0,0,0
ou,oupa460,152.189,-31.6487,0,1,1,0,0,0,0,0
ou,oupa1126,152.1858,-31.6505,0,0,0,0,0,0,1,1
ou,oupa910,152.1884,-31.6541,0,0,0,0,0,0,0,1
ou,oupa756,152.7748,-31.6547,0,0,1,0,1,0,0,0
ou,oupa1153,152.5048,-31.6558,0,0,0,0,0,0,0,0
ou,oupa1212,152.0992,-31.6572,0,1,1,0,0,0,0,0
ou,oupa776,151.922,-31.6576,0,1,1,0,1,0,0,0
ou,oupa87,152.1912,-31.6578,0,0,0,0,0,0,0,0
ou,oupa486,152.2179,-31.6597,0,0,0,0,0,0,0,0
ou,oupa1285,152.2479,-31.6599,0,0,1,0,1,1,0,0
ou,oupa1077,152.2648,-31.66,0,0,1,0,0,0,0,0
ou,oupa429,152.4979,-31.6612,0,0,0,0,0,0,0,0
ou,oupa1257,152.529,-31.6631,0,1,0,0,0,0,0,0
ou,oupa1163,152.1076,-31.668,0,1,1,0,1,1,0,0
ou,oupa1265,152.097,-31.6698,0,1,1,0,1,1,0,0
ou,oupa377,152.2373,-31.6707,0,0,1,0,1,1,0,0
ou,oupa1147,151.9044,-31.6773,0,0,0,0,1,0,0,0
ou,oupa865,152.1117,-31.6771,0,0,1,0,1,1,0,0
ou,oupa1086,151.9038,-31.6791,0,0,0,0,1,0,0,0
ou,oupa406,152.7974,-31.68,0,0,0,0,0,0,0,0
ou,oupa315,152.1254,-31.6826,0,0,1,0,0,1,0,1
ou,oupa942,152.1581,-31.6828,0,1,1,0,0,0,0,0
ou,oupa235,152.1317,-31.6863,0,0,0,0,0,1,0,1
ou,oupa1262,152.177,-31.6866,0,0,0,0,0,0,0,0
ou,oupa443,152.1031,-31.6897,0,1,1,0,0,0,0,1
ou,oupa1207,152.1105,-31.6933,0,0,0,0,0,0,0,1
ou,oupa345,152.1076,-31.6951,0,0,1,0,0,1,0,1
ou,oupa745,152.0861,-31.704,0,0,1,0,1,1,0,0
ou,oupa1283,152.0914,-31.704,0,0,1,0,1,1,0,0
ou,oupa687,152.5404,-31.7064,0,1,0,0,0,0,0,0
ou,oupa829,152.515,-31.719,0,0,0,0,0,0,0,0
ou,oupa1096,152.1662,-31.7208,0,0,0,0,0,0,0,1
ou,oupa192,152.1619,-31.7225,0,1,0,0,0,0,0,1
ou,oupa323,152.6221,-31.732,0,1,0,0,1,1,0,0
ou,oupa820,152.1671,-31.7334,0,0,0,0,0,0,0,1
ou,oupa1198,152.6205,-31.7338,0,1,1,0,1,1,0,1
ou,oupa229,152.593,-31.7355,0,0,0,0,0,1,0,0
ou,oupa933,152.6152,-31.7355,0,0,0,0,1,1,0,1
ou,oupa544,152.1185,-31.7385,0,0,0,0,0,0,0,0
ou,oupa259,152.185,-31.7389,0,0,1,0,1,1,0,0
ou,oupa254,152.1343,-31.7404,0,1,1,0,0,0,0,0
ou,oupa108,152.1765,-31.7407,0,1,0,0,0,1,0,0
ou,oupa763,152.4288,-31.7457,0,0,0,0,1,1,0,0
ou,oupa211,152.6188,-31.7482,0,0,0,0,0,0,0,0
ou,oupa445,152.1077,-31.7583,0,0,0,0,1,1,0,1
ou,oupa1229,152.1489,-31.7585,0,0,1,0,1,0,0,1
ou,oupa890,152.585,-31.7607,0,0,0,0,0,0,0,0
ou,oupa9,152.5945,-31.7644,0,0,0,0,0,0,0,0
ou,oupa1065,152.133,-31.7657,0,0,0,0,1,1,0,0
ou,oupa926,152.1129,-31.7673,0,0,1,0,1,1,0,0
ou,oupa26,152.7223,-31.7701,0,1,0,0,1,1,0,1
ou,oupa1181,152.5918,-31.7752,0,1,1,0,1,0,0,1
ou,oupa482,152.5865,-31.7824,0,1,0,0,0,0,0,0
ou,oupa383,152.6213,-31.7825,0,0,0,0,0,0,0,0
ou,oupa1218,152.6298,-31.7825,0,0,1,0,1,0,0,1
ou,oupa357,151.7936,-31.8008,0,0,0,0,0,1,0,1
ou,oupa224,151.7941,-31.8008,0,0,0,0,0,0,0,1
ou,oupa888,152.1411,-31.8036,0,0,0,0,0,0,0,0
ou,oupa658,152.1484,-31.8127,0,0,1,0,0,0,0,0
ou,oupa238,152.1548,-31.8127,0,1,1,0,1,0,0,0
ou,oupa463,151.5196,-31.8159,0,0,1,0,0,1,0,1
ou,oupa877,152.1315,-31.8162,0,0,0,0,1,1,0,0
ou,oupa403,151.5243,-31.8178,0,0,1,0,0,1,0,1
ou,oupa952,151.5868,-31.8203,0,1,1,0,0,1,0,0
ou,oupa768,152.1653,-31.8218,0,1,1,0,1,1,0,1
ou,oupa821,151.5208,-31.8232,0,1,0,0,0,0,0,0
ou,oupa806,152.1599,-31.829,0,0,0,0,1,1,0,1
ou,oupa788,152.1631,-31.829,0,0,1,0,1,1,0,1
ou,oupa1304,151.5655,-31.8291,0,1,1,0,0,1,0,0
ou,oupa432,151.5183,-31.8322,0,1,1,0,0,1,0,1
ou,oupa1236,151.5216,-31.834,0,0,0,0,0,0,0,0
ou,oupa967,151.6011,-31.8421,0,1,1,0,0,1,0,0
ou,oupa178,151.6081,-31.8458,0,1,0,0,0,0,0,0
ou,oupa316,151.6064,-31.8548,0,1,1,0,0,0,0,0
ou,oupa512,151.5701,-31.8598,0,1,1,0,0,1,0,0
ou,oupa346,151.4972,-31.8752,0,0,1,0,0,0,0,0
ou,oupa1167,151.4292,-31.8798,0,0,1,0,0,1,0,0
ou,oupa963,151.4907,-31.8805,0,0,1,0,0,1,0,0
ou,oupa212,151.399,-31.8848,0,0,1,0,0,1,0,0
ou,oupa263,151.4108,-31.8868,0,0,1,0,0,1,0,0
ou,oupa182,151.8319,-31.8895,0,1,0,0,1,0,0,0
ou,oupa774,151.4478,-31.8908,0,0,1,0,0,1,0,0
ou,oupa1078,151.5645,-31.894,0,0,1,0,0,1,0,0
ou,oupa648,151.4233,-31.896,0,0,1,0,0,1,0,0
ou,oupa517,151.4342,-31.8979,0,0,1,0,0,0,0,0
ou,oupa828,151.4772,-31.902,0,0,1,0,0,1,0,0
ou,oupa904,151.4523,-31.9053,0,0,1,0,0,1,0,0
ou,oupa202,151.4237,-31.9086,0,0,1,0,0,0,0,0
ou,oupa616,152.1899,-31.9086,0,1,0,0,0,0,0,0
ou,oupa485,151.4308,-31.9105,0,0,1,0,0,1,0,0
ou,oupa976,151.4003,-31.9137,0,0,1,0,0,1,0,0
ou,oupa364,151.4019,-31.9137,0,0,1,0,0,1,0,0
ou,oupa1080,151.3606,-31.915,0,1,1,1,0,1,0,0
ou,oupa69,151.5,-31.9149,0,0,1,0,0,1,0,0
ou,oupa294,151.4356,-31.9196,0,0,1,0,0,1,0,0
ou,oupa185,151.4678,-31.9236,0,0,1,0,0,1,0,0
ou,oupa203,151.3464,-31.9293,0,0,1,0,0,0,0,0
ou,oupa647,151.4111,-31.9301,0,0,1,0,0,0,0,0
ou,oupa802,151.3804,-31.9315,0,0,1,0,0,1,0,0
ou,oupa309,151.3728,-31.935,0,0,1,0,0,1,0,0
ou,oupa539,151.386,-31.9352,0,0,1,0,0,1,0,0
ou,oupa1130,151.4506,-31.9414,0,0,1,0,0,0,0,0
ou,oupa893,151.5494,-31.9462,0,0,1,0,1,1,0,0
ou,oupa692,151.4487,-31.9486,0,0,1,0,0,1,0,0
ou,oupa590,151.5518,-31.9516,0,1,0,0,1,1,0,1
ou,oupa1085,151.4229,-31.9555,0,0,1,0,0,0,0,0
ou,oupa852,151.4771,-31.958,0,1,1,0,0,1,0,0
ou,oupa1061,151.48,-31.958,0,0,1,0,0,1,0,0
ou,oupa262,151.4136,-31.959,0,0,1,0,0,1,0,0
ou,oupa1238,151.4244,-31.9591,0,0,1,0,0,0,0,0
ou,oupa472,151.545,-31.9588,0,1,1,0,0,1,0,0
ou,oupa535,152.4539,-31.9641,0,1,0,0,1,0,0,0
ou,oupa390,151.5189,-31.9675,0,1,1,0,0,0,0,0
ou,oupa668,151.3907,-31.9695,0,1,0,0,0,0,0,0
ou,oupa1154,152.5322,-31.9716,0,0,1,0,1,1,0,0
ou,oupa747,151.4209,-31.9753,0,0,1,0,0,0,0,0
ou,oupa712,152.5258,-31.9752,0,1,1,0,1,0,0,0
ou,oupa389,151.3954,-31.9822,0,1,1,0,0,0,0,1
ou,oupa563,152.538,-31.9825,0,0,0,0,1,1,0,0
ou,oupa909,152.5178,-31.9896,0,1,0,0,1,1,0,0
ou,oupa400,151.404,-31.9913,0,0,1,0,0,1,0,1
ou,oupa748,151.4048,-31.9931,0,1,0,0,0,0,0,0
ou,oupa122,151.4188,-31.9933,0,1,1,0,0,0,0,0
ou,oupa908,152.5374,-31.9969,0,1,0,0,1,1,0,0
ou,oupa140,151.4041,-31.9986,0,1,1,0,0,0,0,1
ou,oupa1088,152.532,-32.0077,0,1,0,0,1,0,0,1
ou,oupa62,152.3942,-32.0324,0,1,0,0,1,0,0,0
ou,oupa489,151.3537,-32.0394,0,0,0,0,0,1,0,1
ou,oupa1064,151.5958,-32.0622,0,0,1,0,0,1,0,0
ou,oupa1225,151.3477,-32.0664,0,0,0,0,0,0,0,0
