group,siteid,x,y,nsw18,nsw19,nsw20,nsw21,nsw22,nsw23,nsw24,nsw25
ot,otpa596,152.2491,-30.4464,0,0,0,0,0,0,0,0
ot,otpa1411,152.273,-30.4474,0,0,0,0,0,0,0,0
ot,otpa968,152.2751,-30.4474,0,0,0,0,0,0,0,0
ot,otpa181,152.9333,-30.4566,0,0,0,0,0,1,0,0
ot,otpa772,152.9333,-30.4584,0,0,0,0,0,1,0,0
ot,otpa1948,152.9333,-30.4602,0,0,0,0,0,1,0,0
ot,otpa1,152.9354,-30.4602,0,0,0,0,0,1,0,0
ot,otpa2086,152.9812,-30.4675,0,0,0,0,0,0,0,0
ot,otpa438,152.3145,-30.4693,0,0,1,0,0,0,0,0
ot,otpa1462,152.3145,-30.4711,0,0,1,0,0,0,0,0
ot,otpa460,152.6958,-30.4725,0,0,0,0,0,0,0,0
ot,otpa665,152.3145,-30.4729,0,0,1,0,0,0,0,0
ot,otpa1194,152.5781,-30.474,0,0,0,0,0,1,1,0
ot,otpa1955,152.3166,-30.4747,0,1,0,0,0,0,0,0
ot,otpa1748,152.6468,-30.476,1,0,0,0,0,1,1,0
ot,otpa1206,152.3103,-30.4783,0,0,1,0,0,0,0,0
ot,otpa778,152.6405,-30.4832,0,0,0,0,0,0,0,0
ot,otpa1563,152.5645,-30.4839,0,0,0,0,0,0,0,0
ot,otpa2199,152.6322,-30.4859,0,0,0,0,0,0,0,0
ot,otpa1875,152.403,-30.4896,0,0,0,0,0,0,0,0
ot,otpa1792,152.4061,-30.4896,0,0,0,0,0,0,0,0
ot,otpa57,152.2727,-30.4907,1,0,0,0,0,0,0,0
ot,otpa95,152.3383,-30.4911,0,0,1,0,0,0,0,0
ot,otpa1245,152.1977,-30.4921,0,0,0,0,0,0,0,0
ot,otpa498,152.2727,-30.4925,1,0,0,0,0,0,0,0
ot,otpa146,152.5988,-30.4921,0,0,0,0,0,0,0,0
ot,otpa170,152.5655,-30.4929,0,0,0,0,0,1,1,0
ot,otpa1931,152.5665,-30.4929,0,0,0,0,0,1,0,0
ot,otpa2109,152.1977,-30.4939,0,0,0,0,0,0,0,0
ot,otpa1969,152.2643,-30.4943,0,0,0,0,0,0,0,0
ot,otpa643,152.2664,-30.4943,0,0,0,0,0,0,0,0
ot,otpa60,152.1956,-30.4957,0,1,0,0,0,0,0,0
ot,otpa42,152.2622,-30.4979,0,0,0,0,0,0,0,0
ot,otpa742,152.3977,-30.4986,0,0,1,0,0,0,0,0
ot,otpa615,152.3987,-30.4986,0,0,1,0,0,0,0,0
ot,otpa315,152.3935,-30.5004,0,0,0,0,0,0,0,0
ot,otpa1957,152.3998,-30.5004,0,0,1,0,0,0,0,0
ot,otpa757,152.4008,-30.5022,0,0,0,0,0,0,0,0
ot,otpa1988,152.3872,-30.5057,0,0,1,0,0,0,0,0
ot,otpa1121,151.7577,-30.5166,0,0,0,0,1,0,0,0
ot,otpa1610,152.3517,-30.5164,0,0,1,0,0,0,0,0
ot,otpa334,152.3538,-30.5164,0,0,1,0,0,0,0,0
ot,otpa17,152.3559,-30.5164,0,0,1,0,0,0,0,0
ot,otpa2018,151.7556,-30.5175,0,0,0,0,1,0,0,0
ot,otpa1866,152.3892,-30.5184,0,0,0,0,0,0,0,0
ot,otpa373,152.9594,-30.5189,0,0,0,1,0,0,0,0
ot,otpa1106,152.3308,-30.5199,0,0,0,0,0,0,0,0
ot,otpa1447,152.3538,-30.52,0,0,1,0,0,0,0,0
ot,otpa1119,152.2996,-30.5216,0,0,0,0,0,0,0,0
ot,otpa941,152.3287,-30.5235,1,0,0,0,0,0,0,0
ot,otpa970,152.2975,-30.5251,0,0,0,0,0,0,0,0
ot,otpa2182,152.3037,-30.527,1,0,0,0,0,0,0,0
ot,otpa1259,152.3016,-30.5288,1,0,0,0,0,0,0,0
ot,otpa1196,152.3287,-30.5289,0,0,0,0,0,0,0,0
ot,otpa1008,152.9864,-30.5288,0,0,0,0,0,1,0,0
ot,otpa1895,152.312,-30.5306,1,0,0,0,0,0,0,0
ot,otpa1498,152.2974,-30.5378,1,0,0,0,0,0,0,0
ot,otpa1382,152.5392,-30.5425,1,0,0,0,0,0,0,0
ot,otpa1998,152.5413,-30.5425,1,0,0,0,0,0,0,0
ot,otpa1395,152.9354,-30.5433,0,0,0,0,0,1,0,0
ot,otpa961,152.0283,-30.5451,0,0,0,0,0,0,0,0
ot,otpa1829,152.3328,-30.5452,1,0,0,0,0,0,0,0
ot,otpa574,152.0283,-30.546,0,0,0,0,1,0,0,0
ot,otpa1265,152.5308,-30.5461,1,0,0,0,0,0,0,0
ot,otpa49,152.3327,-30.547,1,0,0,0,0,0,0,0
ot,otpa1225,152.3348,-30.547,1,0,0,0,0,0,0,0
ot,otpa2158,152.5287,-30.5478,1,0,0,0,0,0,0,0
ot,otpa330,152.5412,-30.5497,0,0,0,0,0,0,0,0
ot,otpa2219,152.5767,-30.5516,0,0,0,0,0,1,0,0
ot,otpa314,152.5788,-30.5516,0,0,0,0,0,1,0,0
ot,otpa1045,152.5371,-30.5533,1,0,0,0,0,0,0,0
ot,otpa240,152.5391,-30.5533,1,0,0,0,0,0,0,0
ot,otpa318,152.5788,-30.5534,0,0,0,0,0,1,0,0
ot,otpa397,152.5861,-30.5544,0,0,0,0,0,1,0,0
ot,otpa548,152.5892,-30.5553,0,0,0,0,0,1,0,0
ot,otpa1101,152.5892,-30.5571,0,0,0,0,0,1,0,0
ot,otpa1768,152.3201,-30.5632,1,0,0,0,0,0,0,0
ot,otpa626,152.3264,-30.5632,1,0,0,0,0,0,0,0
ot,otpa2092,152.3285,-30.5632,1,0,0,0,0,0,0,0
ot,otpa858,152.513,-30.564,0,0,0,0,0,0,0,0
ot,otpa1173,152.3222,-30.565,1,0,0,0,0,0,0,0
ot,otpa2111,152.3347,-30.5669,1,0,0,0,0,0,0,0
ot,otpa1777,152.3368,-30.5669,1,0,0,0,0,0,0,0
ot,otpa621,152.3389,-30.5669,1,0,0,0,0,0,0,0
ot,otpa9,152.5505,-30.5687,0,0,0,0,0,1,0,0
ot,otpa443,152.3027,-30.5879,1,0,0,0,0,0,0,0
ot,otpa558,152.903,-30.592,0,0,0,0,0,1,0,0
ot,otpa485,152.6307,-30.5933,0,0,0,0,0,0,0,0
ot,otpa1226,152.6328,-30.5933,0,0,0,0,0,0,0,0
ot,otpa549,152.6057,-30.595,0,0,0,0,0,0,0,0
ot,otpa1749,152.6224,-30.5951,0,0,0,0,0,0,0,0
ot,otpa89,152.6245,-30.5951,0,0,0,0,0,0,0,0
ot,otpa1029,152.6266,-30.5951,0,0,0,0,0,0,0,0
ot,otpa509,152.3157,-30.5956,0,0,0,0,0,0,0,0
ot,otpa476,152.8853,-30.5956,0,0,0,1,0,0,1,0
ot,otpa966,152.6015,-30.5968,0,0,0,0,0,0,0,0
ot,otpa1622,152.6036,-30.5968,0,0,0,0,0,0,0,0
ot,otpa848,152.6057,-30.5986,0,0,0,0,0,0,0,0
ot,otpa2153,151.7994,-30.5991,0,0,0,0,0,0,0,0
ot,otpa1472,152.3166,-30.6128,1,0,0,0,0,0,0,0
ot,otpa952,152.0277,-30.6136,0,0,0,0,1,0,0,0
ot,otpa847,152.7204,-30.6224,0,0,0,0,0,1,0,0
ot,otpa1439,152.1882,-30.6247,1,0,0,0,0,0,0,0
ot,otpa1455,152.7183,-30.6242,0,0,0,0,0,1,0,0
ot,otpa1796,152.3311,-30.6304,1,0,0,0,0,0,0,0
ot,otpa202,151.9899,-30.635,0,0,0,0,0,0,0,0
ot,otpa1995,152.4725,-30.6356,0,0,0,0,0,0,0,0
ot,otpa486,152.6097,-30.6384,0,0,0,0,0,0,0,0
ot,otpa754,152.6118,-30.6402,0,0,0,0,0,1,0,0
ot,otpa2149,152.6118,-30.6438,0,0,0,0,0,0,0,0
ot,otpa590,152.618,-30.6456,0,0,0,0,0,1,0,0
ot,otpa2021,152.6201,-30.6456,0,0,0,0,0,1,0,0
ot,otpa2121,151.7122,-30.647,0,0,0,0,0,0,0,0
ot,otpa1927,152.6201,-30.6474,0,0,0,0,0,1,0,0
ot,otpa1333,152.3373,-30.6512,1,0,0,0,0,0,0,0
ot,otpa685,152.5867,-30.6527,0,0,0,0,0,1,0,0
ot,otpa901,151.9417,-30.6545,0,0,0,0,0,0,0,0
ot,otpa297,152.5867,-30.6545,0,0,0,0,0,1,0,0
ot,otpa2083,152.5867,-30.6563,0,0,0,0,0,1,0,0
ot,otpa572,152.0711,-30.6573,0,0,0,0,0,0,0,0
ot,otpa816,152.5387,-30.658,0,0,0,0,0,0,0,0
ot,otpa1592,152.5386,-30.6598,0,0,0,0,0,1,0,0
ot,otpa2169,152.5386,-30.6616,0,0,0,0,0,0,0,0
ot,otpa1961,152.3351,-30.6625,1,0,0,0,0,1,1,0
ot,otpa1164,152.9718,-30.6642,0,0,0,0,0,0,0,1
ot,otpa1837,152.404,-30.6655,0,0,0,0,0,1,0,0
ot,otpa277,152.4013,-30.6673,0,0,0,0,0,1,0,0
ot,otpa1213,152.7077,-30.6675,0,0,0,0,0,0,0,0
ot,otpa380,151.7223,-30.6687,0,0,0,0,0,0,0,0
ot,otpa759,151.7244,-30.6688,0,0,0,0,0,0,0,0
ot,otpa61,151.7286,-30.6706,0,0,0,0,0,0,0,0
ot,otpa1413,151.7264,-30.6724,0,0,0,0,0,0,0,0
ot,otpa755,151.7285,-30.6724,0,0,0,0,0,0,0,0
ot,otpa913,152.3287,-30.6733,0,0,0,0,0,1,0,0
ot,otpa1612,151.7243,-30.6742,0,0,0,0,0,0,0,0
ot,otpa1306,151.9456,-30.6744,0,0,0,0,0,0,0,0
ot,otpa864,152.2504,-30.6765,0,0,0,0,0,0,1,0
ot,otpa71,152.2557,-30.6765,0,0,0,0,0,0,0,0
ot,otpa1571,152.4644,-30.6784,0,0,0,0,0,1,0,0
ot,otpa1543,152.858,-30.6804,0,0,0,0,0,1,0,0
ot,otpa214,152.8601,-30.6804,0,0,0,0,0,1,0,0
ot,otpa2186,152.8622,-30.6804,0,0,0,0,0,1,0,0
ot,otpa1343,152.8601,-30.6822,0,0,0,0,0,0,0,0
ot,otpa279,151.9747,-30.6872,1,0,0,0,0,0,0,0
ot,otpa933,152.6784,-30.6891,0,0,0,0,0,0,0,0
ot,otpa395,152.6805,-30.6909,1,0,0,0,0,0,0,0
ot,otpa1095,152.6805,-30.6927,1,0,0,0,0,0,0,0
ot,otpa1038,152.4873,-30.6939,0,0,0,0,0,1,0,0
ot,otpa899,152.5458,-30.6941,0,0,0,0,0,1,0,0
ot,otpa1932,152.4706,-30.6952,0,0,0,0,0,1,1,0
ot,otpa234,152.5562,-30.6959,0,0,0,0,0,0,0,0
ot,otpa123,152.4748,-30.6974,0,0,0,0,0,1,1,0
ot,otpa1555,152.4695,-30.6983,0,0,0,0,0,1,0,0
ot,otpa75,152.6074,-30.6979,0,0,0,0,0,1,0,0
ot,otpa222,152.6095,-30.6979,0,0,0,0,0,1,0,0
ot,otpa1817,152.5291,-30.7003,0,0,0,0,0,1,1,0
ot,otpa1437,152.6074,-30.6997,0,0,0,0,0,0,0,0
ot,otpa1318,152.5405,-30.704,0,0,0,0,0,1,0,0
ot,otpa255,151.7677,-30.7107,0,0,0,0,0,0,0,0
ot,otpa1241,151.7698,-30.7107,0,0,0,0,0,0,0,0
ot,otpa2108,151.7698,-30.7125,0,0,0,0,0,0,0,0
ot,otpa1192,152.6888,-30.7126,1,0,0,0,0,0,0,0
ot,otpa866,152.695,-30.7144,0,0,0,0,0,0,0,0
ot,otpa1631,152.0371,-30.7148,0,0,0,0,0,0,0,1
ot,otpa40,152.0412,-30.7184,0,0,0,0,0,0,0,0
ot,otpa1430,152.6094,-30.7196,0,0,0,0,0,1,0,0
ot,otpa1176,152.1853,-30.7203,0,0,0,0,0,0,1,0
ot,otpa2031,152.9206,-30.7219,0,0,0,0,0,0,0,0
ot,otpa1803,151.8657,-30.7224,0,0,0,0,0,0,0,0
ot,otpa2103,151.8741,-30.7225,0,0,0,0,0,0,0,0
ot,otpa2190,152.5989,-30.7231,0,0,0,0,0,1,1,0
ot,otpa112,152.6094,-30.7232,0,0,0,0,0,1,0,0
ot,otpa1994,152.6992,-30.7234,0,0,0,0,0,0,0,0
ot,otpa2082,152.6073,-30.725,0,0,0,0,0,1,0,0
ot,otpa986,152.6094,-30.725,0,0,0,0,0,1,0,0
ot,otpa1059,152.0015,-30.7271,1,0,0,0,0,0,0,0
ot,otpa662,152.6866,-30.7288,0,0,0,0,0,1,0,0
ot,otpa415,152.6887,-30.7288,0,0,0,0,0,1,0,0
ot,otpa1530,152.0035,-30.7308,1,0,0,0,0,0,0,0
ot,otpa316,152.6971,-30.7306,0,0,0,0,0,1,0,0
ot,otpa1481,152.6971,-30.7324,0,0,0,0,0,1,0,0
ot,otpa1435,152.9248,-30.7364,0,0,0,0,0,0,0,0
ot,otpa1689,152.9624,-30.7364,0,0,0,0,0,0,0,0
ot,otpa1393,152.9624,-30.7382,0,0,0,0,0,0,0,0
ot,otpa681,152.9206,-30.74,0,0,0,0,0,1,0,0
ot,otpa1186,152.5915,-30.743,0,0,0,0,0,0,0,0
ot,otpa1054,152.0368,-30.7455,1,0,0,0,0,0,0,1
ot,otpa1842,152.5894,-30.7493,0,0,0,0,0,1,0,0
ot,otpa1674,151.8466,-30.7547,1,0,0,0,0,0,0,0
ot,otpa1110,151.7421,-30.7556,0,0,0,0,0,0,0,0
ot,otpa35,151.7442,-30.7556,0,0,0,0,0,0,0,0
ot,otpa224,151.8465,-30.7565,0,0,0,0,0,0,0,0
ot,otpa1544,151.8423,-30.7583,0,0,0,0,0,0,0,0
ot,otpa494,152.5935,-30.7583,0,0,0,0,0,1,0,0
ot,otpa1371,151.9635,-30.7611,0,0,0,0,0,0,0,0
ot,otpa627,151.9656,-30.7629,0,0,0,0,0,0,0,0
ot,otpa1638,152.9415,-30.7635,0,0,0,0,0,0,0,1
ot,otpa817,152.9436,-30.7653,0,0,0,0,0,1,0,1
ot,otpa408,152.5946,-30.7664,0,0,0,0,0,1,0,0
ot,otpa269,152.0366,-30.7671,1,0,0,0,0,0,0,0
ot,otpa1157,152.9415,-30.7671,0,0,0,0,0,0,0,0
ot,otpa1920,152.9436,-30.7671,0,0,0,0,0,0,0,1
ot,otpa1426,152.9747,-30.768,0,0,0,0,0,1,1,0
ot,otpa1301,152.0365,-30.7707,0,0,0,0,0,0,0,0
ot,otpa812,152.9705,-30.777,0,0,0,0,0,1,1,0
ot,otpa827,152.9613,-30.7785,0,0,0,0,0,1,0,0
ot,otpa981,152.9522,-30.7788,0,0,0,0,0,0,0,0
ot,otpa686,151.8546,-30.7819,0,0,0,0,0,0,0,0
ot,otpa1350,152.9383,-30.7826,0,0,0,0,0,1,0,0
ot,otpa703,152.9251,-30.7835,0,0,0,0,0,1,0,0
ot,otpa902,151.9276,-30.7915,0,0,0,0,1,0,0,0
ot,otpa14,152.9648,-30.7939,0,0,0,0,0,1,0,0
ot,otpa1520,152.9294,-30.7966,0,0,0,0,0,0,0,0
ot,otpa243,151.9568,-30.7972,0,0,0,0,0,0,0,0
ot,otpa2123,152.8599,-30.8013,0,0,0,0,0,1,0,0
ot,otpa1556,152.9237,-30.8029,0,0,0,0,0,1,0,0
ot,otpa87,152.0404,-30.8032,0,0,0,0,0,0,0,0
ot,otpa1390,152.2223,-30.8035,1,0,0,0,0,0,0,0
ot,otpa519,152.8474,-30.8031,0,0,0,0,0,1,0,0
ot,otpa186,152.8516,-30.8031,0,0,0,0,0,0,0,0
ot,otpa1682,152.8578,-30.8031,0,0,0,0,0,0,0,0
ot,otpa1156,152.5505,-30.8042,0,0,0,0,0,1,1,0
ot,otpa1129,152.5437,-30.8087,0,0,0,0,0,0,1,0
ot,otpa818,152.9833,-30.8158,0,0,0,0,0,1,0,0
ot,otpa940,151.8333,-30.8178,0,0,0,0,0,0,0,0
ot,otpa1538,151.8374,-30.8178,0,0,0,0,0,0,0,0
ot,otpa413,151.8353,-30.8196,0,0,0,0,0,0,0,0
ot,otpa1287,152.0841,-30.8198,0,0,0,0,0,0,0,0
ot,otpa2025,152.2012,-30.8197,1,0,0,0,0,0,0,0
ot,otpa1490,152.9101,-30.8194,0,0,0,0,0,1,0,0
ot,otpa452,151.8206,-30.8303,0,0,0,0,0,0,0,0
ot,otpa296,152.0401,-30.8303,0,0,0,0,0,0,0,0
ot,otpa1064,151.8205,-30.8321,0,0,0,0,0,0,0,0
ot,otpa1161,152.0589,-30.8322,0,0,0,0,0,0,0,1
ot,otpa1845,151.8101,-30.8338,0,0,0,0,0,0,0,0
ot,otpa1635,151.8121,-30.8338,0,0,0,0,0,0,0,0
ot,otpa298,151.8163,-30.8339,0,0,0,0,0,0,0,0
ot,otpa1857,152.0568,-30.834,0,0,0,0,0,0,0,0
ot,otpa2220,152.6968,-30.8344,0,0,0,0,0,1,1,0
ot,otpa1746,152.9156,-30.8367,0,0,0,0,0,1,0,0
ot,otpa2151,152.1801,-30.8439,0,0,0,0,0,0,1,0
ot,otpa2047,152.269,-30.8467,1,0,0,0,0,0,0,0
ot,otpa440,152.1707,-30.8492,0,0,0,0,0,0,0,0
ot,otpa741,152.0629,-30.8521,0,0,0,0,0,0,0,0
ot,otpa388,152.1706,-30.8528,0,0,0,0,0,0,0,0
ot,otpa2181,152.065,-30.8557,0,0,0,0,0,0,0,0
ot,otpa333,152.908,-30.8555,0,0,0,0,0,0,0,0
ot,otpa1487,151.8893,-30.8562,0,0,0,0,0,0,0,0
ot,otpa1030,152.0629,-30.8575,0,0,0,0,1,0,0,1
ot,otpa1752,152.9121,-30.8573,0,0,0,0,0,0,0,0
ot,otpa1319,152.9268,-30.8573,0,0,0,0,0,0,0,0
ot,otpa687,152.9059,-30.8591,0,0,0,0,0,0,0,0
ot,otpa745,152.0649,-30.8611,0,0,0,0,0,0,0,0
ot,otpa450,152.908,-30.8609,0,0,0,0,0,0,0,0
ot,otpa1570,151.8882,-30.8616,1,0,0,0,0,0,0,0
ot,otpa1237,151.8913,-30.8625,1,0,0,0,0,0,0,0
ot,otpa220,152.9184,-30.8627,0,0,0,0,0,0,0,0
ot,otpa680,152.0753,-30.8702,0,0,0,0,0,0,0,0
ot,otpa707,152.0794,-30.8739,0,0,0,0,0,0,0,0
ot,otpa2022,152.7029,-30.8732,0,0,0,0,0,0,1,0
ot,otpa1495,151.8786,-30.8741,0,0,0,0,0,0,0,0
ot,otpa1420,151.8807,-30.8759,1,0,0,0,0,0,0,0
ot,otpa1889,152.2588,-30.8764,0,0,0,0,0,0,0,0
ot,otpa1018,152.954,-30.8772,0,0,0,0,0,0,0,1
ot,otpa1300,151.8702,-30.8776,1,0,0,0,0,0,0,0
ot,otpa319,151.8806,-30.8777,1,0,0,0,0,0,0,0
ot,otpa540,152.1997,-30.8783,0,0,0,0,0,0,0,0
ot,otpa2070,152.1892,-30.8787,1,0,0,0,0,0,0,0
ot,otpa1735,152.954,-30.879,0,0,0,0,0,0,0,0
ot,otpa198,151.8723,-30.8795,1,0,0,0,0,0,0,0
ot,otpa1676,151.8785,-30.8795,1,0,0,0,0,0,0,0
ot,otpa1709,151.9182,-30.8853,1,0,0,0,0,0,0,0
ot,otpa331,152.9854,-30.8862,0,0,0,0,0,1,0,0
ot,otpa2205,152.9874,-30.8862,0,0,0,0,0,1,0,0
ot,otpa1436,151.9203,-30.8871,1,0,0,0,0,0,0,0
ot,otpa1163,151.9182,-30.8889,1,0,0,0,0,0,0,0
ot,otpa1989,152.0625,-30.89,0,0,0,0,1,0,0,0
ot,otpa1118,153.0272,-30.8898,0,0,0,0,0,1,0,0
ot,otpa1149,153.0586,-30.8898,0,0,0,0,0,1,0,0
ot,otpa128,151.9014,-30.8905,1,0,0,0,0,0,0,0
ot,otpa48,152.2142,-30.891,0,0,0,0,0,0,0,0
ot,otpa1123,152.0625,-30.8918,0,0,0,0,0,0,0,0
ot,otpa1456,153.0607,-30.8916,0,0,0,0,0,0,0,0
ot,otpa1257,151.8826,-30.8922,1,0,0,0,0,0,0,0
ot,otpa518,152.0646,-30.8936,0,0,0,0,0,0,0,0
ot,otpa2097,151.96,-30.8946,1,0,0,0,0,0,0,0
ot,otpa104,152.2153,-30.8946,0,0,0,0,0,0,0,0
ot,otpa1901,152.0604,-30.8954,0,0,0,0,0,0,0,0
ot,otpa515,151.9369,-30.8963,1,0,0,0,0,0,0,0
ot,otpa2146,151.939,-30.8963,1,0,0,0,0,0,0,0
ot,otpa468,151.9453,-30.8963,1,0,0,0,0,0,0,0
ot,otpa1403,151.8762,-30.8975,0,0,0,0,0,0,0,0
ot,otpa642,151.9411,-30.8981,1,0,0,0,0,0,0,0
ot,otpa517,151.9453,-30.8981,1,0,0,0,0,0,0,0
ot,otpa1429,152.211,-30.8987,0,0,0,0,0,0,0,0
ot,otpa892,152.9623,-30.8988,0,0,0,0,0,0,0,1
ot,otpa1365,152.9874,-30.8988,0,0,0,0,0,0,0,0
ot,otpa1718,152.052,-30.9008,0,0,0,0,0,0,0,0
ot,otpa1108,151.8825,-30.9012,0,0,0,0,0,0,0,0
ot,otpa27,152.3711,-30.9018,0,0,0,0,0,0,0,0
ot,otpa431,151.9829,-30.902,0,0,0,0,0,0,0,0
ot,otpa239,153.0607,-30.9042,0,0,0,0,0,0,0,0
ot,otpa1708,153.0628,-30.9042,0,0,0,0,0,0,0,0
ot,otpa1965,152.2445,-30.9052,1,0,0,0,0,0,0,0
ot,otpa1166,152.2821,-30.9049,1,0,0,0,0,0,0,0
ot,otpa789,153.0607,-30.906,0,0,0,0,0,0,0,0
ot,otpa1741,152.37,-30.9072,0,0,0,0,0,1,0,0
ot,otpa1020,151.9828,-30.9074,1,0,0,0,0,0,0,0
ot,otpa512,152.246,-30.9097,1,0,0,0,0,0,0,0
ot,otpa1652,151.8803,-30.9102,1,0,0,0,0,0,0,0
ot,otpa1630,152.1544,-30.9105,0,0,0,0,0,0,0,0
ot,otpa495,152.2423,-30.9115,1,0,0,0,0,0,0,0
ot,otpa1615,152.2601,-30.9116,1,0,0,0,0,0,0,0
ot,otpa238,153.0753,-30.9114,0,0,0,0,0,1,0,0
ot,otpa831,152.1649,-30.9124,0,0,0,0,0,0,0,0
ot,otpa705,151.8488,-30.9135,1,0,0,0,0,0,0,0
ot,otpa934,153.0754,-30.9132,0,0,0,0,0,1,0,0
ot,otpa185,151.8488,-30.9153,1,0,0,0,0,0,0,0
ot,otpa1143,152.3679,-30.9162,1,0,0,0,0,0,0,0
ot,otpa2131,151.8467,-30.9171,1,0,0,0,0,0,0,0
ot,otpa1671,152.0016,-30.9166,0,0,0,0,0,0,0,0
ot,otpa188,151.8509,-30.9172,1,0,0,0,0,0,0,0
ot,otpa796,152.146,-30.9177,0,0,0,0,0,0,0,0
ot,otpa282,151.8467,-30.9189,0,0,0,0,0,0,0,0
ot,otpa1026,152.0015,-30.9202,0,0,0,0,0,0,0,0
ot,otpa568,152.0622,-30.9225,1,0,0,0,0,0,0,0
ot,otpa592,151.8717,-30.9228,1,0,0,0,0,0,0,0
ot,otpa1715,152.0915,-30.9227,0,0,0,0,0,0,0,0
ot,otpa304,152.3909,-30.9226,0,0,0,0,0,0,0,0
ot,otpa982,152.079,-30.9244,1,0,0,0,0,0,0,0
ot,otpa2112,152.081,-30.9244,0,0,0,0,0,0,0,0
ot,otpa1696,152.7901,-30.9248,0,0,0,0,0,0,1,0
ot,otpa86,151.8319,-30.926,0,0,0,0,0,0,0,0
ot,otpa587,151.9952,-30.9256,0,0,0,0,0,0,0,0
ot,otpa624,152.0768,-30.9262,1,0,0,0,0,0,0,0
ot,otpa1751,152.0873,-30.9263,0,0,0,0,0,0,0,0
ot,otpa1359,152.3835,-30.9289,0,0,0,0,0,0,0,0
ot,otpa2004,151.9889,-30.931,0,0,0,0,0,0,0,1
ot,otpa602,151.9805,-30.9327,0,0,0,0,0,0,0,0
ot,otpa552,151.9847,-30.9327,0,0,0,0,0,0,0,0
ot,otpa434,152.104,-30.9336,1,0,0,0,0,0,0,0
ot,otpa1713,152.1249,-30.9356,1,0,0,0,0,0,0,0
ot,otpa834,152.0558,-30.9387,1,0,0,0,0,0,0,0
ot,otpa797,152.0579,-30.9387,1,0,0,0,0,0,0,0
ot,otpa1477,152.0621,-30.9387,1,0,0,0,0,0,0,0
ot,otpa2148,152.06,-30.9405,0,0,0,0,0,0,0,0
ot,otpa1141,152.0599,-30.9477,0,0,0,0,0,0,0,0
ot,otpa915,151.9657,-30.9488,0,0,0,0,0,0,0,0
ot,otpa1014,152.3875,-30.9542,1,0,0,0,0,0,0,1
ot,otpa1558,152.3828,-30.956,1,0,0,0,0,0,1,1
ot,otpa451,151.9572,-30.9578,0,0,0,0,0,0,0,0
ot,otpa979,152.3655,-30.9586,0,0,0,0,0,0,0,0
ot,otpa2206,152.0242,-30.9601,0,0,0,0,0,0,0,0
ot,otpa684,152.0305,-30.9601,0,0,0,0,0,0,0,0
ot,otpa1094,152.0367,-30.9602,0,0,0,0,0,0,0,0
ot,otpa381,152.1142,-30.9607,1,0,0,0,0,0,0,0
ot,otpa1567,152.3786,-30.9609,0,0,0,0,0,1,0,0
ot,otpa873,152.0137,-30.9618,0,0,0,0,0,0,0,0
ot,otpa1788,152.3917,-30.9624,0,0,0,0,0,0,0,0
ot,otpa352,152.0179,-30.9637,0,0,0,0,0,0,0,0
ot,otpa581,152.3765,-30.9641,0,0,0,0,0,1,0,0
ot,otpa19,152.3895,-30.965,0,0,0,0,0,0,0,0
ot,otpa608,152.1121,-30.9661,0,0,0,0,0,0,0,0
ot,otpa1353,151.955,-30.9668,1,0,0,0,0,0,0,0
ot,otpa1971,152.0052,-30.969,0,0,0,0,0,0,0,0
ot,otpa1921,151.9885,-30.9707,0,0,0,0,0,0,0,0
ot,otpa36,151.9906,-30.9707,0,0,0,0,0,0,0,0
ot,otpa1776,152.0052,-30.9708,0,0,0,0,0,0,0,0
ot,otpa280,151.9863,-30.9724,0,0,0,0,0,1,0,0
ot,otpa1232,151.9905,-30.9725,0,0,0,0,0,0,0,0
ot,otpa1389,152.0052,-30.9726,0,0,0,0,0,0,0,0
ot,otpa180,152.0073,-30.9726,0,0,0,0,0,0,0,0
ot,otpa2,152.0094,-30.9726,0,0,0,0,0,0,0,0
ot,otpa1085,151.9884,-30.9743,0,0,0,0,0,0,0,0
ot,otpa1761,152.0073,-30.9744,0,0,0,0,0,0,0,0
ot,otpa313,151.9821,-30.976,0,0,0,0,0,0,0,0
ot,otpa620,152.0575,-30.9766,1,0,0,0,0,0,0,0
ot,otpa1684,151.98,-30.9778,0,0,0,0,0,0,0,0
ot,otpa24,151.9842,-30.9778,0,0,0,0,0,0,0,0
ot,otpa553,151.9674,-30.9795,0,0,0,0,0,0,0,0
ot,otpa1209,151.9695,-30.9795,0,0,0,0,0,0,0,0
ot,otpa956,151.9632,-30.9813,0,0,0,0,0,0,0,0
ot,otpa268,151.9653,-30.9813,0,0,0,0,0,0,0,0
ot,otpa1465,151.9695,-30.9813,0,0,0,0,0,0,0,0
ot,otpa985,151.9946,-30.9833,0,0,0,0,0,0,0,0
ot,otpa2016,151.9674,-30.9849,1,0,0,0,0,0,0,0
ot,otpa906,152.5171,-31.0017,0,0,0,0,0,1,0,0
ot,otpa1248,152.5244,-31.0071,0,0,0,0,0,0,0,0
ot,otpa808,152.5432,-31.0194,0,0,0,0,0,0,1,0
ot,otpa1690,152.1681,-31.0207,1,0,0,0,0,0,0,0
ot,otpa2063,152.3064,-31.026,1,0,0,0,0,0,0,0
ot,otpa1935,152.5295,-31.0441,0,0,0,0,0,0,1,0
ot,otpa1686,152.1842,-31.046,1,0,0,0,0,0,0,0
ot,otpa1062,151.8136,-31.0522,0,0,0,0,0,0,0,0
